-- Merging decision tree log ---
manifest
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:39:13-74
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:38:19-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:43:13-46:29
action#android.intent.action.MAIN
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:44:17-69
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:44:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:45:17-77
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:45:27-74
activity#com.conductor.aeroturex.Registro
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:48:9-51:45
	android:launchMode
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:51:13-43
	android:noHistory
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:50:13-37
	android:configChanges
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:49:13-74
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:48:19-66
activity#com.conductor.aeroturex.Inicio_sesion
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:52:9-55:45
	android:launchMode
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:55:13-43
	android:noHistory
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:53:13-74
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:52:19-71
activity#com.conductor.aeroturex.MainActivity
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:56:9-63:57
	android:label
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:59:13-56
	android:excludeFromRecents
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:60:13-46
	android:launchMode
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:61:13-43
	android:windowSoftInputMode
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:63:13-55
	android:configChanges
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:58:13-74
	android:theme
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:62:13-44
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:57:13-64
service#com.conductor.aeroturex.service.TaxiLujoService
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:65:9-68:40
	android:enabled
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:67:13-35
	android:exported
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:66:13-75
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:70:9-72:55
	android:value
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:72:13-52
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:71:13-58
meta-data#io.fabric.ApiKey
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:74:9-76:68
	android:value
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:76:9-65
	android:name
		ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:75:9-40
uses-sdk
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\37a8e42bb719195ed765bcb5db5ee285\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\37a8e42bb719195ed765bcb5db5ee285\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\65d6b726824ac78fdb8cc3f631aae045\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\65d6b726824ac78fdb8cc3f631aae045\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\70adb8f6832004c7198f15fbdc9e2233\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\70adb8f6832004c7198f15fbdc9e2233\AndroidManifest.xml:5:5-43
MERGED from [com.github.javiersantos:MaterialStyledDialogs:1.5.3] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\MaterialStyledDialogs-1.5.3.aar\4018b58c03489e276267d081cec75105\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.javiersantos:MaterialStyledDialogs:1.5.3] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\MaterialStyledDialogs-1.5.3.aar\4018b58c03489e276267d081cec75105\AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.material-dialogs:core:0.8.5.9] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\core-0.8.5.9.aar\27f1212e7066ae0908c0358c0818914b\AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad.material-dialogs:core:0.8.5.9] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\core-0.8.5.9.aar\27f1212e7066ae0908c0358c0818914b\AndroidManifest.xml:8:5-11:75
MERGED from [me.zhanghai.android.materialprogressbar:library:1.1.5] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\library-1.1.5.aar\8cb687caa5c3e6690876475ec0bb3281\AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.1.5] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\library-1.1.5.aar\8cb687caa5c3e6690876475ec0bb3281\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.gms:play-services:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-11.6.0.aar\0d2aacf101576960e7f0d1370759d245\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-11.6.0.aar\0d2aacf101576960e7f0d1370759d245\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\e4e189517cdb25b7b8af34a7b3182fc7\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\e4e189517cdb25b7b8af34a7b3182fc7\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-cast:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.6.0.aar\1a553697f9715194a74bdc535661c8d0\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-cast:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.6.0.aar\1a553697f9715194a74bdc535661c8d0\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\f073eef79aa93b391ff66063997241c8\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\f073eef79aa93b391ff66063997241c8\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a19a2dd312a8c6f20311fcdfc4c636e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\6a19a2dd312a8c6f20311fcdfc4c636e\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\circleimageview-2.1.0.aar\239325c595da2b0c08ef1229569979ec\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\circleimageview-2.1.0.aar\239325c595da2b0c08ef1229569979ec\AndroidManifest.xml:5:5-7:41
MERGED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:19:5-43
MERGED from [com.journeyapps:zxing-android-embedded:3.3.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\zxing-android-embedded-3.3.0.aar\cae941a55600bbd9957e6f9e6f4acc58\AndroidManifest.xml:19:5-43
MERGED from [com.chauthai.swipereveallayout:swipe-reveal-layout:1.4.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\swipe-reveal-layout-1.4.0.aar\d151902af6a6db66cb49da8cf44743b8\AndroidManifest.xml:8:5-10:41
MERGED from [com.chauthai.swipereveallayout:swipe-reveal-layout:1.4.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\swipe-reveal-layout-1.4.0.aar\d151902af6a6db66cb49da8cf44743b8\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-ads:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.6.0.aar\1a740e32666b4bd49ced8ddbfced63a0\AndroidManifest.xml:17:5-94
MERGED from [com.google.android.gms:play-services-ads:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.6.0.aar\1a740e32666b4bd49ced8ddbfced63a0\AndroidManifest.xml:17:5-94
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\1a31b197e6630608ec0833b0a149c6f4\AndroidManifest.xml:22:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\1a31b197e6630608ec0833b0a149c6f4\AndroidManifest.xml:22:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6acc898fd9dd2d14292e654708952101\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6acc898fd9dd2d14292e654708952101\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.6.0.aar\6ea1b7bf603a52f2565dcfd446cda821\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.6.0.aar\6ea1b7bf603a52f2565dcfd446cda821\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.0.aar\1936964021c5bd97f986d5d4cd34a62e\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.0.aar\1936964021c5bd97f986d5d4cd34a62e\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\30d10e8f08d21c6cbbe68b85e17023d6\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\30d10e8f08d21c6cbbe68b85e17023d6\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\72f829fb15d821fd98705a2d2446ab3a\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\72f829fb15d821fd98705a2d2446ab3a\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\fa6459e114d56f9f36ba878f5739981d\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\fa6459e114d56f9f36ba878f5739981d\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.6.0.aar\2443da9de334752e6fff332a02e98462\AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.6.0.aar\2443da9de334752e6fff332a02e98462\AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-auth-base:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.6.0.aar\707bb37d634ca70c750cf100efda5861\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.6.0.aar\707bb37d634ca70c750cf100efda5861\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.0.aar\e136435b0e5cec0d41e89594359f7330\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-config:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.0.aar\e136435b0e5cec0d41e89594359f7330\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.0.aar\05761fd5905be834d0e02db342f3c957\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.0.aar\05761fd5905be834d0e02db342f3c957\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-games:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.0.aar\67952c3e9194adba97382ab2ead7b46a\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-games:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.0.aar\67952c3e9194adba97382ab2ead7b46a\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-drive:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.0.aar\1b6cac965974db853568e286aa332817\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-drive:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.0.aar\1b6cac965974db853568e286aa332817\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-fido:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.0.aar\c0eae18f1a0373f36e028ddc1a507cfe\AndroidManifest.xml:4:3-41
MERGED from [com.google.android.gms:play-services-fido:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.0.aar\c0eae18f1a0373f36e028ddc1a507cfe\AndroidManifest.xml:4:3-41
MERGED from [com.google.firebase:firebase-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.0.aar\d30d8b9a5a863e15c31824b8baf2a744\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-auth:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.0.aar\d30d8b9a5a863e15c31824b8baf2a744\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.0.aar\ff892dd1af1be58be36e7c9d80b87183\AndroidManifest.xml:3:3-41
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.0.aar\ff892dd1af1be58be36e7c9d80b87183\AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.0.aar\b98dc07ecf4099146926b9c23a9676ed\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.0.aar\b98dc07ecf4099146926b9c23a9676ed\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\6d76cd0753ffb32d2062731ae0f703ac\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\6d76cd0753ffb32d2062731ae0f703ac\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.0.aar\7dde95b639c3096939cb016fd6b2121a\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.0.aar\7dde95b639c3096939cb016fd6b2121a\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-wallet:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.6.0.aar\43754897ed8272aa089e9fc7bef931e7\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-wallet:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.6.0.aar\43754897ed8272aa089e9fc7bef931e7\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-identity:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.0.aar\f7a4de745e0efe610fb69c63780a8494\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-identity:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.0.aar\f7a4de745e0efe610fb69c63780a8494\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\083c221426369a75f9a7be74a9da9a2f\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\083c221426369a75f9a7be74a9da9a2f\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-instantapps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.6.0.aar\bd34484ee133bcd053716dc3110f0e87\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-instantapps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.6.0.aar\bd34484ee133bcd053716dc3110f0e87\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-location:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-location-11.6.0.aar\f0dfde9117214f25c6362a41739c30a1\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-location:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-location-11.6.0.aar\f0dfde9117214f25c6362a41739c30a1\AndroidManifest.xml:3:5-43
MERGED from [com.akexorcist:googledirectionlibrary:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\googledirectionlibrary-1.1.0.aar\66e8d3d6e177019cd69a07e7c40c4e24\AndroidManifest.xml:7:5-9:41
MERGED from [com.akexorcist:googledirectionlibrary:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\googledirectionlibrary-1.1.0.aar\66e8d3d6e177019cd69a07e7c40c4e24\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-places:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-places-11.6.0.aar\f211bd2f13b6cb4e65db99c221cc6fd9\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-places:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-places-11.6.0.aar\f211bd2f13b6cb4e65db99c221cc6fd9\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\b9d93dd6a0aae6736807b815c806014b\AndroidManifest.xml:23:5-43
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\b9d93dd6a0aae6736807b815c806014b\AndroidManifest.xml:23:5-43
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.0.aar\cfec1f4155cea406acf524466616828d\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.0.aar\cfec1f4155cea406acf524466616828d\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.6.0.aar\164097fd6a8349a61dde386dc4261538\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.6.0.aar\164097fd6a8349a61dde386dc4261538\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-plus:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.6.0.aar\6e0380a5fb15dd522a44a6dfebbb1369\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-plus:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.6.0.aar\6e0380a5fb15dd522a44a6dfebbb1369\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.6.0.aar\b444dbc6f8ca77ac7a6c23e70479f170\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.6.0.aar\b444dbc6f8ca77ac7a6c23e70479f170\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-vision:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.6.0.aar\7d24fd0be25e7e2e2a7973fcf50c05b9\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.6.0.aar\7d24fd0be25e7e2e2a7973fcf50c05b9\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.6.0.aar\f95faab1568aa1fec2208b0675b0928c\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.6.0.aar\f95faab1568aa1fec2208b0675b0928c\AndroidManifest.xml:3:5-43
